the_geom,cartodb_id,adreca,contacte,nom,web,lng,lat,categoria,mascotes
0101000020E6100000399D64ABCB29E73FCA518028985B4440,15,"C/ Delta, 6",673401540,Casa Bal·leso,,0.723852,40.715581,Cases de Poble,
0101000020E6100000395E81E84999E73F105B7A34D55B4440,1,"Av. Goles de l'Ebre, s/n",977480136,Alberg Mn. Antoni Batlle,www.xanascat.cat,0.737462,40.717444,Albergs,
0101000020E61000003C1570CFF3A7E63F4128EFE3685C4440,2,"Leopoldo Segarra, 49",977489291,Casablanca Hotel,www.elpetithotel.com,0.708002,40.721951,Apartaments turístics,
0101000020E6100000641EF98381E7EA3F2237C30DF85C4440,3,"C/ Coll Verd, s/n",977477099,Apartamentos Las Dunas,www.lasdunasriumar.com,0.84076,40.72632,Apartaments turístics,
0101000020E6100000DF89592F86F2E73FBFEE74E7895B4440,4,Av. Goles de l'Ebre 409,620586371,Casa Ramon de l’Habana,www.casaramondelahabana.com,0.748355,40.715146,Cases de Poble,
0101000020E610000044C362D4B576E73F54E1CFF0665B4440,5,"C/ Unió, 102",627395961,Pas del Riu,www.masiadepoble.com,0.733241,40.714079,Cases de Poble,
0101000020E6100000643C4A253C21E73F2750C422865B4440,6,"C/ Riu Ebre, 17",630645087,Lo Riu Ebre,www.loriuebre.com,0.722807,40.715031,Cases de Poble,
0101000020E61000001C40BFEFDFBCE63F5F402FDCB95C4440,7,"C/ Joan Bonet, 104 p.baixa",628520542,Casa Rosana,www.casarosana.com,0.710556,40.724422,Cases de Poble,
0101000020E610000077BD34458053E73F0CAEB9A3FF5B4440,8,"Av. Robert Graupera, 42 B",619509306,Ca la Vicen,www.casaruralvicen.com,0.728943,40.718739,(mascotes)Cases de Poble,Es permeten mascotes
0101000020E610000085984BAAB69BE63F39268BFB8F5C4440,9,"C/ Gustavo Adolfo Bequer, 58 A",661234549,Petita Teneriffa,,0.706508,40.723144,(mascotes)Cases de Poble,Es permeten mascotes
0101000020E610000009FF2268CCA4E63FBBB9F8DB9E5C4440,10,"C/ Leopoldo Segarra, 72-A",600440242,Casa Izquierdo,www.casadeltaebro.com,0.707617,40.723598,Cases de Poble,
0101000020E61000001E51A1BAB978E63FC347C494485C4440,11,"Av. Germans Carsi, 69",607523963,Casa Xupena,,0.702237,40.720965,Cases de Poble,
0101000020E6100000E97C789620A3E63F2C4A09C1AA5C4440,12,"c/ Leopoldo Segarra, 65",638138449,Casa M Cinta,,0.707413,40.723961,Cases de Poble,
0101000020E6100000B534B742588DE73F9082A7902B5B4440,13,"C/ Capitan Cortés,55",630583734,Caseta del riu,,0.736004,40.712267,Cases de Poble,
0101000020E6100000EAE923F0879FE73FF838D384ED5B4440,14,"C/ Carles Itarte, 23",630583734,Casa Vella,,0.738224,40.718186,(mascotes)Cases de Poble,Es permeten mascotes
0101000020E6100000D0B359F5B95AE63F20ED7F80B55C4440,16,"C/ Montroig, 8-A",664418395,Can Pantoni,,0.698575,40.724289,Cases de Poble,
0101000020E61000000CCB9F6F0B96E63F24D5777E515C4440,17,"C/ Gustavo Adolfo Bequer, 27",696444120,Casa Bo Franch,www.casabofranch.cat,0.705816,40.721237,Cases de Poble,
0101000020E6100000CA6B257497C4E63FA8565F5D155C4440,18,"Av. De l'Assumpció, 156",699283417,Can Ventura,,0.711498,40.719402,Cases de Poble,
0101000020E61000001349F4328AE5E53F16F88A6EBD5C4440,19,"C/ Reïs Catòlics, 10",622151435,Vora Riu,,0.68427,40.724531,Cases de Poble,
0101000020E6100000DD239BABE6B9E63FD33252EFA95C4440,20,"C/Doctor Joan Bonet, 95 A",637535656,Casa Enric,www.deltavacaciones.es/,0.710193,40.723936,(mascotes)Cases de Poble,Es permeten mascotes
0101000020E6100000D926158DB53FE73F899AE8F3515A4440,21,"Carrer Jaume I el Conqueridor, 100",[email],Casa Lo Passador,,0.726527,40.705626,Cases de Poble,
0101000020E6100000B745990D32C9E73F9E5DBEF5615B4440,22,"C/ Sapinya, 44",637535656,Casa Galet,www.deltavacaciones.es/,0.74331,40.713927,Cases de Poble,
0101000020E61000002467DD1697D0E73FAAFE18A5115B4440,23,"C/ Emperador Carles V, 68",637535656,Les Merces,www.deltavacaciones.es/,0.744212669342,40.7114759794,(mascotes)Cases de Poble,Es permeten mascotes
0101000020E6100000E107E753C7AAE63F075F984C155C4440,24,"Av. Ntra. Sra. de l'Assumpció, 91-83",620684143,Casilla del Mas d'Avall,,0.708347,40.7194,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E610000062F888981249EA3F12842BA0505B4440,25,Ctra. de Riumar,606345413,Casa Lo Vivet,www.turismeruralebre.com,0.82142,40.713398,Cases de turisme rural,
0101000020E610000078F01307D06FE73FD4450A65E15B4440,26,Ctra. de Nasos,646707956,Villa Fina,,0.732399,40.717816,Cases de turisme rural,
0101000020E61000003E3E213B6FE3E73F959BA8A5B95F4440,27,Ctra. de la Marquesa,637535656,Casa Pepeta,www.deltavacaciones.es/,0.746513,40.747853,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E6100000DEC7D11C5979E83F81B053AC1A5C4440,28,Ctra. del Toll,620684143,Caseta Morritos,www.casetamorritos.com,0.764813,40.719564,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E6100000C2C3B46FEE2FE93FFD101B2C9C5A4440,29,"Camí dels Parrillos, s/n",977480784,Barraca de Joanet de Patacó,www.barracajuanetdepataco.com,0.787101,40.707891,Cases de turisme rural,
0101000020E61000005B9885764EB3E93FB70DA320785A4440,30,"Ctra. de Riumar, Km. 16",699621036,La Fonsa,http://ebre.info/turismorural/lafonsa/default.htm,0.803138,40.706791,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E61000009A931799805FE83F658BA4DDE85F4440,31,Ctra. Marquesa,690917659,Miriam i Joana,www.casesruralsebre.com,0.761658,40.749294,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E61000005073F2221370E73FD4450A65E15B4440,32,Ctra. Del Toll,666659177,Caseta de Manigocha,www.agroturisme.org/casa.php?id=manigotxa,0.732431,40.717816,Cases de turisme rural,
0101000020E6100000425DA450163EE73F986BD102B45B4440,33,Ctra. del Toll,637535656,Caseta del Chato,www.deltavacaciones.es/,0.726329,40.716431,Cases de turisme rural,
0101000020E61000005B5B785E2AB6E73F0ABC934F8F5D4440,34,Ctra. de la Marquesa,977482272,Barraca de Salvador,www.barracadesalvador.com,0.740987,40.730936,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E61000005B5B785E2AB6E73F0ABC934F8F5D4440,35,Ctra. de la Marquesa,977482272,Casa Susana,www.barracadesalvador.com,0.740987,40.730936,Cases de turisme rural,
0101000020E6100000FF3C0D1824FDE73F41B62C5F975F4440,36,"Ctra. de la Marquesa, s/n",617039867,Illa de Mar,www.illademar.net,0.749651,40.746807,Cases de turisme rural,
0101000020E610000090A339B2F24BE93F68942EFD4B5A4440,37,"Ctra. Riumar, km. 15",637535656,Caseta del Quet,www.deltavacaciones.es/,0.790521,40.705444,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E610000083DE1B430070E63F0B0BEE073C604440,38,Crta. Del Canal de Montanyana,660039192,Caseta Montanyana,www.casetamontanyana.com,0.701172,40.751832,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E61000005B5B785E2AB6E73F0ABC934F8F5D4440,39,Ctra. De la Marquesa,627542784,La Barraca Gran,www.barracadesalvador.com,0.740987,40.730936,Cases de turisme rural,
0101000020E61000001EE0490B9755E63FCE893DB48F5D4440,40,"C/Barri de Lepanto, 13",615981311,Masia Tinet,www.masiatinet.com,0.697948,40.730948,Cases de turisme rural,
0101000020E610000055F7C8E6AA79E63F5E9CF86A475D4440,41,"TV-340, km. 7",606345413,Caseta de la Partidalt,www.turismeruralebre.com,0.702352,40.728742,Cases de turisme rural,
0101000020E6100000A167B3EA73B5EA3FC5E3A25A445C4440,42,Ctra. Riumar,606790536,Caseta del Delta,www.casarural-delta.com,0.83465,40.720836,Cases de turisme rural,
0101000020E6100000484E266E1544E73F1EE21FB6F45E4440,43,Zona del Pregó,666059671,Delta Pregó,www.deltaprego.com,0.727061,40.741843,Cases de turisme rural,
0101000020E61000006A696E85B01AE83F50508A56EE5B4440,44,Ctra. del Toll,690917659,Casa d'en Paco,www.turismeruralebre.com,0.753258,40.718211,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E6100000F0C2D66CE5A5EA3F9FB0C403CA5C4440,45,Ctra. De Riumar,977480976,Casa Paall,www.casapaall.com,0.832751,40.724915,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E610000016BD5301F7BCE93F2FBFD364C6594440,46,Zona La Catxa,690107994,Irismondiu,www.irismondiu.net,0.804317,40.701367,Cases de turisme rural,
0101000020E610000008008E3D7B2EE83F1B118C834B5F4440,47,Ctra. De la Marquesa,642316578,Finca Pep de Nelis,,0.755674,40.744492,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E61000006EFB1EF5D7ABEA3FAC1E300F995C4440,48,Zona Tramontano,607465830,Casa Rous,www.casarous.com,0.833477,40.723421,Cases de turisme rural,
0101000020E6100000D34CF73AA9AFE73FC3A04CA3C95B4440,49,"Ctra. Del Toll, polígon,38, parcel·la,69",637535656,Caseta Batiste,http://www.deltavacaciones.es/,0.740193,40.717091,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E61000000AF31E679AB0EA3F59F8FA5A975C4440,50,Zona Tramontano,620117594,La Parcel·la,,0.834058,40.723369,Cases de turisme rural,
0101000020E6100000371955867137E73F0D897B2C7D5C4440,51,Ctra. De Riumar,695121853,Barraques l'Antón,www.barraqueslanton.com,0.725518,40.72257,Cases de turisme rural,
0101000020E6100000166D8E739BF0E73F7B698A00A75F4440,52,Zona Illa de Mar,699225043,Lo Fangar,www.casaturisticalofangar.com,0.748121,40.747284,Cases de turisme rural,
0101000020E6100000397D3D5FB35CEA3F4298DBBDDC5B4440,53,Zona Tramontano,682438260,Paradise Ebro 2,www.paradise-ebro.com,0.823816,40.717674,Cases de turisme rural,
0101000020E6100000E57E87A2409FE83F925CFE43FA5B4440,54,Ctra. Del Toll,619718822,Casa Laura,,0.76944,40.718575,Cases de turisme rural,
0101000020E61000004B033FAA61BFEA3F68E89FE0625B4440,55,Ctra. Desembocadura,628423920,Casa Tramontano,http://www.milanuncios.com/alquiler-vacaciones-endeltebre-tarragona/casa-tramontano0-109177853.htm,0.835862,40.713955,Cases de turisme rural,
0101000020E61000006EBF7CB26238E93FD68F4DF2235C4440,56,Ctra. del Toll,637535656,Caseta Gandaia,www.deltavacaciones.es/,0.788133,40.719847,Cases de turisme rural,
0101000020E61000000CCD751A6929EA3F467BBC900E5D4440,57,Carretera Platja Bassa d'Arena,637535656,Mas de Felip,www.deltavacaciones.es/,0.817555,40.727007,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E6100000DAC69FA86C58E83F2481069B3A5F4440,58,Ctra. De la Marquesa,682438260,Paradise Ebro 3,www.paradise-ebro.com,0.760794,40.743976,Cases de turisme rural,
0101000020E61000008124ECDB4944E83F9E7E5017295C4440,59,Ctra. Del Toll,647555574,Caseta Benjamín,,0.758336,40.720004,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E610000045A0FA07918CE83F26FDBD141E5A4440,60,"Ctra. Riumar, km 13",636820886,Mas dels Bonos,,0.767159,40.704043,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E610000039EFFFE38489E83F18EE5C18E95D4440,61,Ctra. La Tora del Mig,620684143,Casa La Tora,,0.766787,40.733676,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E610000030815B77F354EA3F05E10A28D45B4440,62,"T-340 Km 18,6",600363242,Paradise Ebro 1,,0.82287,40.717412,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E610000008E9297288B8E63F75CB0EF10F5D4440,63,Ctra. TV-3454,660039192,Caseta La Casilla,,0.710026,40.727049,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E6100000B03A72A43330EA3FD5AE09698D5D4440,64,Ctra. Platja Bassa d'Arena,626937289,Barraca de la Bassa d'Arena,,0.818384,40.730878,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E610000029CB10C7BA38E93F90A2CEDC435A4440,65,Ctra. Riumar,637717731,Casa Rural Les Creus,,0.788175,40.705196,(mascotes)Cases de turisme rural,Es permeten mascotes
0101000020E61000005C2041F1634CEA3F09522976345E4440,66,"Camí del Camping, 1",977267066,Càmping L'Aube,www.campinglaube.com,0.821825,40.735976,Càmpings,Es permeten mascotes
0101000020E6100000C51C041DADEAE73F04543882545C4440,67,Av. del Canal. Camí de la Illeta,977480046,Delta Hotel,www.deltahotel.net,0.747397,40.721329,Hotels,
0101000020E610000038328FFCC140E73F0DFFE9060A5C4440,68,"Av. Esportiva, 155",977487728,Hotel Rull,www.hotelrull.com,0.726655,40.719056,Hotels,
0101000020E6100000107A36AB3ED7E63FA0504F1F815D4440,69,Ctra. T-340. km.8,977059084,Hotel Mas de Prades,www.masdeprades.cat,0.713775,40.730503,Hotels,
0101000020E61000000FED6305BF8DE73FC425C79DD25B4440,70,"Av. Goles de l'Ebre, 215",977481062,Finques Zaragoza,www.finqueszaragoza.net,0.736053,40.717365,Lloguer d'apartaments i cases de vacances,
0101000020E6100000486B0C3A21F4EA3F9F3C2CD49A5C4440,71,"Urb. Riomar III-C, 18C",619472142,Delta Chalets,www.spanienurlaub-mit-hund.de/es,0.842301,40.723475,(mascotes)Lloguer d'apartaments i cases de vacances,Es permeten mascotes
0101000020E61000002F17F19D98F5EA3F030B60CAC05B4440,72,Ctra. Ddesembocadura,607207522,Housing & Fishing,www.housingandfishingjb.com,0.84248,40.716821,(mascotes)Lloguer d'apartaments i cases de vacances,Es permeten mascotes
0101000020E6100000A94D9CDCEFD0EA3F7F6ABC74935C4440,73,Apto. 147 Riumar,634327646,Riumar Family Resort,www.riumar-family-resort.de,0.838005,40.72325,Lloguer d'apartaments i cases de vacances,
0101000020E61000001024EF1CCA50E63F77853E58C65C4440,74,"C/Ter, 1",618624380,Lloguer i Venda,www.lloguerivenda.com,0.697362,40.724803,(mascotes)Lloguer d'apartaments i cases de vacances,Es permeten mascotes
0101000020E6100000809BC58B85A1EA3F530438BD8B5D4440,75,"C/ Polla d'Aigua, 9",609644521,Royal Delta Apartments,www.interhome.es,0.832217,40.730827,(mascotes)Lloguer d'apartaments i cases de vacances,Es permeten mascotes
0101000020E61000006F1118EB1B98EA3FD3A3A99ECC5B4440,76,"Av. Robert Graupera, 19",638756871,Oleamar,www.oleamar.com,0.831068,40.717182,(mascotes)Lloguer d'apartaments i cases de vacances,Es permeten mascotes
0101000020E6100000E63BF88903E8EA3F8E78B29B195D4440,77,C/ Sarset 21 F CD-18,608567846,Riumar Pura Natura,www.riumarpuranatura.com,0.840822,40.727344,(mascotes)Lloguer d'apartaments i cases de vacances,Es permeten mascotes
0101000020E61000000055DCB8C57CE73F0EBF9B6ED95B4440,78,"Av. Goles de l'Ebre, 162",673831597,Turistebre,www.turistebre.com,0.733981,40.717573,(mascotes)Lloguer d'apartaments i cases de vacances,Es permeten mascotes
0101000020E61000008330B77BB9CFE73F76FD82DDB05B4440,79,"Av. Goles de l'Ebre, 357",977480229,Pensió El Faro,,0.744107,40.716335,Pensions i hostals,
0101000020E6100000A9FB00A436F1EA3F294014CC985C4440,80,"Flamenc, 9",977267394,Hostal Paca,www.pacabhr.net,0.841945,40.723413,(mascotes)Pensions i hostals,Es permeten mascotes
0101000020E6100000EF1EA0FB7266E63F83A279008B5C4440,81,"Riu Segre, 13",977489686,Castro,,0.700006,40.722992,(mascotes)Pensions i hostals,Es permeten mascotes
0101000020E6100000793D98141F1FE63F66D993C0E65C4440,82,Av. Colom 43,659335577,Hostal Cling 43 B&B,www.hostalcling43.com,0.691299,40.725792,(mascotes)Pensions i hostals,Es permeten mascotes
