the_geom,web,nom,adreca,contacte1,contacte2,cartodb_id,correu,lat,lng,categoria,cel1,cel2
0101000020E61000003FC7478B3386E73F9B1DA9BEF35B4440,www.nicanor.cat,Nicanor,"C/ Major, 22",977480062,,1,[email],40.718376,0.735132,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E6100000C7A17E17B666E63F471FF301815C4440,,Restaurant Castro,"C/ Riu Segre, 13",616051905,628057622,2,[email],40.722687,0.700038,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E61000005E49F25CDF87E93F772B4B7496614440,,Vascos,Ctra. De la Marquesa,977267171,,3,[email],40.762404,0.797836,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E61000000FF10F5B7AB4EA3F99B7EA3A545B4440,www.restaurantnuri.com,Casa Nuri,Embarcador Illa de Buda,977480128,977267672,4,[email],40.713508,0.834531,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E61000007F4B00FE29D5EA3FC6DFF604895B4440,www.creuersdeltaebre.com,Vaixell Restaurant Santa Susana,Ctra. Desembocadura,977480128,629534757,5,[email],40.715119,0.838521,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,Cal dir-ho al reservar
0101000020E61000003E3C4B9011D0E73F857B65DEAA5B4440,,El Faro,"Av. Goles de l'Ebre, 357",977480229,622212758,6,,40.716152,0.744149,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E6100000E6965643E21EEB3FE277D32D3B5C4440,,Galatxo,"Camí del Camping, 22",977267503,669578518,7,[email],40.720556,0.84752,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E6100000CBF5B6990AF1EA3FA5DC7D8E8F5C4440,www.pacabhr.net,Paca,"C/ Flamenc, 9",977267394,977267394,8,[email],40.723131,0.841924,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E6100000B3D30FEA2285E73F3048FAB48A5C4440,,Can Casanova,"Ctra. Del Canal, s/n",977481194,699932390,9,[email],40.722983,0.735002,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E6100000B1C05774EBB5EA3F791F4773645D4440,www.restaurantvistamar.com,Vista Mar,Passeig Marítim,97726723,626042425,10,[email],40.729628,0.834707,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E6100000F67D384888F2E83F4AD3A0681E604440,,Figueres,Ctra. De la Marquesa,977267397,638757300,11,,40.750928,0.779606,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E6100000562DE9280733EB3F4F965AEF375C4440,www.campinglaube.com,L'Aube,"Camí del Camping, 1",977267066,,12,[email],40.720457,0.849979,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E610000003B68311FB84EA3F904DF2237E5B4440,www.lagaya.es,Bufet Lliure la Gaya,"Ctra. De Riumar, s/n",616559906,689111888,13,[email],40.714787,0.828733,BUFET LLIURE,MENÚ PER CELÍACS,
0101000020E6100000DE7536E49F99EA3FEE7A698A005D4440,,Barbacoa Rafael,"C/ Àliga Pescatera, s/n.",977267641,977481072,14,[email],40.726579,0.831253,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E61000008B4F01309EC1EA3F5BD2510E665B4440,www.tramontano.cat,Tramontano,Ctra. Desembocadura,977267190,,15,[email],40.714052,0.836135,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,Pa per encàrrec
0101000020E6100000ACC77DAB75E2E73FC2C2499A3F5C4440,www.deltahotel.net,Delta Hotel,"Av. Del canal, camí de l'illeta, s/n.",977480046,,16,[email],40.720691,0.746394,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E6100000C2A38D23D662E73F9A982EC4EA5B4440,,Gràcia,"Av. Robert Graupera, 9",977480983,,17,[email],40.718102,0.730815,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E6100000A3772AE09EE7E53F4AB4E4F1B45C4440,,Casa Rius,"C/ Reis Catòlics, núm. 6",977489960,649424696,18,[email],40.724272,0.684524,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E61000003D98141F9F90E73F8A0453CDAC5B4440,,Can Cris,"Ptge segura, 8",676033338,,19,,40.716211,0.736404,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E6100000A777F17EDC7EE73F357EE195245B4440,,Lo Transbordador,"C/ Unió, 165",625100707,625100709,20,[email],40.712054,0.734236,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E610000061DF4E22C23FE73FDC4603780B5C4440,www.hotelrull.com,Garxal,"Av. Esportiva,155",977487728,,21,[email],40.7191,0.726533,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E6100000F697DD938705E73F8D96033DD45C4440,,Els Arcs,Pol. Industrial Les Molines,977483624,630079630,22,[email],40.725227,0.719425,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E61000007041B62C5F17EA3FA6B8AAECBB5A4440, www.parcdeltaventur.com,La Granota-Parc Deltaventur,"Ctra. De Riumar, km 17200",977059867,977481030,23,[email],40.70886,0.815353,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E6100000E78A5242B0AAEA3F8BFED0CC935B4440,,L’Era del Delta,"Ctra. Venta Nova - Far de Buda, km 8",977267426,609316362,24,,40.715448,0.833336,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E61000003E7AC37DE4D6E63F22DE3AFF765D4440,www.masdeprades.cat,Mas de Prades,Ctra. T340 km 8,97705908,681227718,25,[email],40.730194,0.713732,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E6100000C381902C6082EA3F755B22179C5B4440,www.creuers-delta-ebre.com,Mas de Nuri,"Ctra. Riumar, s/n",660954248,,26,[email],40.715701,0.828415,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E61000006729594E42E9EA3F336E6AA0F95C4440,,Les Dunes Restaurant,C/ Coll Verd-Riumar,639029741,,27,[email],40.726368,0.840974,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,Reserva prèvia
0101000020E6100000A8AAD0402C1BE73FA52F849CF75B4440,,Graupera,"Av. Robert Graupera, 135",977487663,,28,[email],40.718494,0.722067,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E6100000857CD0B359F5EA3F294014CC985C4440,,Lo Petit Bosc,"C/ Flamenc, 1",899990505,,29,[email],40.723413,0.84245,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E61000005E11FC6F253BE63F6326512FF85C4440,,Delta de l’Ebre,"C/ Pintor Sorolla, 52",977480016,,30,,40.726324,0.69472,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E61000004BCB48BDA7F2EA3F16A1D80A9A5C4440,,Tasca Marinera,C/flamenc 4,669521092,,31,[email],40.723451,0.842121,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,Cuinen a part però no tenen pa ni pastes
0101000020E610000038A3E6ABE4E3EA3FBCB1A030285D4440,,Lo Raconet de Fermin,"Passeig Marítim, 56",977990548,642027466,32,,40.727789,0.840319,(cel) ARROSSERIES I CUINA TRADICIONAL,MENÚ PER CELÍACS,
0101000020E6100000EE06D15AD166E63F1B2AC6F99B5C4440,www.bar9deltebre.com,BAR 9 PIZZERIA,"Av. Germans Carsi, 36",977489850,,33,[email],40.72351,0.700051,TAPERIA I BOCATES,,
0101000020E6100000CB2C42B11534E73FE4BCFF8F135C4440,,Criscar,"Plaça 20 de maig, 11",977489664,,34,[email],40.719347,0.725108,ARROSSERIES I CUINA TRADICIONAL,,
0101000020E61000000971E5EC9DD1E53FFDF9B660A95C4440,,Bar lo Mirador,"C/ Reïs Catòlics, 44",650958159,,35,[email],40.723919,0.681838,TAPERIA I BOCATES,,
0101000020E6100000C5CBD3B9A294E73F5FEB5223F45B4440,www.facebook.com/tascatres.cantons,Tasca Tres Cantons,"C/ Estació, 23",977480891,699566744,36,[email],40.718388,0.736894,(cel) TAPERIA I BOCATES,MENÚ PER CELÍACS,Cuinen a part però no tenen pa ni pastes
0101000020E6100000A4DFBE0E9C33E73FA053909F8D5C4440,,Pizzeria del Txato,"Goles de l'Ebre, 11",609025746,,37,[email],40.723072,0.72505,TAPERIA I BOCATES,,
0101000020E61000000F46EC1340B1EA3FA7B05241455B4440,www.restaurantnuri.com,Pas de Buda,Embarcador Illa de Buda,977480128,977267672,38,[email],40.713051,0.834137,TAPERIA I BOCATES,,
0101000020E6100000F1811DFF0582E73F753C66A0325C4440,,Salitre,"Av. Esportiva, 64",622151435,,39,,40.720295,0.734622,TAPERIA I BOCATES,,
0101000020E6100000261E5036E58AE73FE9465854C45B4440,,Restaurant Xinès Oriental,"C/ Sebastià Joan Arbó, 4",977482279,,40,,40.716929,0.735705,(cel) CUINES DEL MÓN,MENÚ PER CELÍACS,No tenen pa
0101000020E61000003FADA23F34F3EA3FDCD6169E975C4440,,Plan B,"C/ Flamenc, 7",977267239,628097216,41,,40.723377,0.842188,(cel) CUINES DEL MÓN,MENÚ PER CELÍACS,
0101000020E61000003CBEBD6BD097E73F8194D8B5BD5B4440,,Royal Restaurant Pizzeria,"Av. Goles de l'Ebre, 212",977482676,,42,[email],40.716727,0.737282,CUINES DEL MÓN,,
0101000020E61000009162804413A8E73F08AD872F135B4440,,La Dolce Vita,"C/ Trinquet, 89",977482578,682873469,43,,40.711523,0.739267,CUINES DEL MÓN,,
0101000020E6100000DF35E84B6F7FE73F25E659492B5C4440,www.suchimc.net,Sushi Mc,"Av. Esportiva, 59",626830723,,44,[email],40.720071,0.734306,(cel) CUINES DEL MÓN,MENÚ PER CELÍACS,
0101000020E6100000F1811DFF0502E73FF0C34142945B4440,,La Risaia,"C/Jaume I el Conqueridor, 94",631945909,622147806,45,[email],40.715462,0.718997,CUINES DEL MÓN,,
0101000020E6100000B64DF1B8A896EA3FFD4D2844C05D4440,,Terrassa Glops,Passeig Marítim,619830793,,46,[email],40.73243,0.830891,XIRINGUITOS,,
0101000020E6100000882CD2C43BC0EA3F65E42CEC695D4440,,Xiringuito la Cantina,Passeig Marítim,609317186,,47,[email],40.729795,0.835966,XIRINGUITOS,,
0101000020E6100000D787F546ADB0EA3FEB1D6E87865D4440,,Xiringuito Darwing Beach,Passeig Marítim,616515071,639157333,48,,40.730668,0.834067,(cel) XIRINGUITOS,MENÚ PER CELÍACS,
0101000020E61000008FE1B19FC5D2EA3F57772CB6495D4440,,Xiringuito les Dunes,Passeig Marítim,660954248,,49,,40.728812,0.838229,XIRINGUITOS,,
0101000020E6100000B63176C24BF0EA3FB16B7BBB255D4440,,Xiringuito New Ja,Passeig Marítim,695723246,,50,,40.727714,0.841833,XIRINGUITOS,,
0101000020E6100000FB03E5B67D8FE73FBF64E3C1165B4440,,Xiringuito Lo Rem,"Passeig Reinosa, s/n.",670235888,,51,[email],40.711632,0.736266,XIRINGUITOS,,
0101000020E6100000EEEE01BA2F67E63F124DA088455C4440,,Xiringuito Parc del Riu,Parc del Riu,699831378,,52,[email],40.720872,0.700096,XIRINGUITOS,,
0101000020E6100000723106D671FCEA3F55D97745F05B4440,,Xiringuito del Port,Port de Riumar,669521092,,53,,40.71827,0.843316,(cel) XIRINGUITOS,MENÚ PER CELÍACS,Cuinen a part però no tenen pa ni pastes
0101000020E6100000AAF23D23119AE73F9CDCEF50145C4440,http://www.locarriletxxi.com/la-carta,Lo Carrilet XXI,"C/ Mestre Carlos Itarte, 61",977480103,,54,[email],40.71937,0.737557,(cel) TAPERIA I BOCATES,MENÚ PER CELÍACS,
0101000020E6100000B05758703FE0E63FE0BDA3C6845C4440,,Frankfurt Lo Furo,"Av. De La Pau, 193",977487064,,55,,40.722802,0.714874,TAPERIA I BOCATES,,
